                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module calc
      0029AE C0 E0            [24] 7024 	push	acc
      0029B0 74s00            [12] 7025 	mov	a,#(___str_0 >> 8)
      0029B2 C0 E0            [24] 7026 	push	acc
      0029B4 74 80            [12] 7027 	mov	a,#0x80
      0029B6 C0 E0            [24] 7028 	push	acc
      0029B8 12r00r00         [24] 7029 	lcall	_printf
      0029BB E5 81            [12] 7030 	mov	a,sp
      0029BD 24 F9            [12] 7031 	add	a,#0xf9
      0029BF F5 81            [12] 7032 	mov	sp,a
      0029C1 D0 01            [24] 7033 	pop	ar1
      0029C3 D0 02            [24] 7034 	pop	ar2
      0029C5 D0 03            [24] 7035 	pop	ar3
      0029C7 D0 04            [24] 7036 	pop	ar4
      0029C9 D0 05            [24] 7037 	pop	ar5
                                   7038 ;	calc.c:20: printf("%011lo\t", d);
      0029CB C0 05            [24] 7039 	push	ar5
      0029CD C0 04            [24] 7040 	push	ar4
      0029CF C0 03            [24] 7041 	push	ar3
      0029D1 C0 02            [24] 7042 	push	ar2
      0029D3 C0 01            [24] 7043 	push	ar1
      0029D5 C0 02            [24] 7044 	push	ar2
      0029D7 C0 03            [24] 7045 	push	ar3
      0029D9 C0 04            [24] 7046 	push	ar4
      0029DB C0 05            [24] 7047 	push	ar5
      0029DD 74r08            [12] 7048 	mov	a,#___str_1
      0029DF C0 E0            [24] 7049 	push	acc
      0029E1 74s00            [12] 7050 	mov	a,#(___str_1 >> 8)
      0029E3 C0 E0            [24] 7051 	push	acc
      0029E5 74 80            [12] 7052 	mov	a,#0x80
      0029E7 C0 E0            [24] 7053 	push	acc
      0029E9 12r00r00         [24] 7054 	lcall	_printf
      0029EC E5 81            [12] 7055 	mov	a,sp
      0029EE 24 F9            [12] 7056 	add	a,#0xf9
      0029F0 F5 81            [12] 7057 	mov	sp,a
      0029F2 D0 01            [24] 7058 	pop	ar1
      0029F4 D0 02            [24] 7059 	pop	ar2
      0029F6 D0 03            [24] 7060 	pop	ar3
      0029F8 D0 04            [24] 7061 	pop	ar4
      0029FA D0 05            [24] 7062 	pop	ar5
                                   7063 ;	calc.c:21: print32bin(d);
      0029FC 8A 82            [24] 7064 	mov	dpl,r2
      0029FE 8B 83            [24] 7065 	mov	dph,r3
      002A00 8C F0            [24] 7066 	mov	b,r4
      002A02 ED               [12] 7067 	mov	a,r5
      002A03 C0 01            [24] 7068 	push	ar1
      002A05 12r00r00         [24] 7069 	lcall	_print32bin
      002A08 D0 01            [24] 7070 	pop	ar1
      002A0A D0 06            [24] 7071 	pop	ar6
      002A0C D0 07            [24] 7072 	pop	ar7
                                   7073 ;	calc.c:367: if (n > 0) printall(vals[1]);
      002A0E                       7074 00108$:
                                   7075 ;	calc.c:368: printstr("\r\nSSTOP0\t");
      002A0E 90r01r01         [24] 7076 	mov	dptr,#___str_19
      002A11 75 F0 80         [24] 7077 	mov	b,#0x80
      002A14 C0 07            [24] 7078 	push	ar7
      002A16 C0 06            [24] 7079 	push	ar6
      002A18 C0 01            [24] 7080 	push	ar1
      002A1A 12r00r00         [24] 7081 	lcall	_printstr
      002A1D D0 01            [24] 7082 	pop	ar1
      002A1F D0 06            [24] 7083 	pop	ar6
      002A21 D0 07            [24] 7084 	pop	ar7
                                   7085 ;	calc.c:369: if (n > 1) printall(vals[0]);
      002A23 C3               [12] 7086 	clr	c
      002A24 74 01            [12] 7087 	mov	a,#0x01
      002A26 9E               [12] 7088 	subb	a,r6
      002A27 74 80            [12] 7089 	mov	a,#(0x00 ^ 0x80)
      002A29 8F F0            [24] 7090 	mov	b,r7
      002A2B 63 F0 80         [24] 7091 	xrl	b,#0x80
      002A2E 95 F0            [12] 7092 	subb	a,b
      002A30 40 03            [24] 7093 	jc	00147$
      002A32 02r2ArBE         [24] 7094 	ljmp	00110$
      002A35                       7095 00147$:
      002A35 87 04            [24] 7096 	mov	ar4,@r1
      002A37 09               [12] 7097 	inc	r1
      002A38 87 05            [24] 7098 	mov	ar5,@r1
      002A3A 09               [12] 7099 	inc	r1
      002A3B 87 06            [24] 7100 	mov	ar6,@r1
      002A3D 09               [12] 7101 	inc	r1
      002A3E 87 07            [24] 7102 	mov	ar7,@r1
                                   7103 ;	calc.c:18: print32x(d);
      002A40 8C 82            [24] 7104 	mov	dpl,r4
      002A42 8D 83            [24] 7105 	mov	dph,r5
      002A44 8E F0            [24] 7106 	mov	b,r6
      002A46 EF               [12] 7107 	mov	a,r7
      002A47 C0 07            [24] 7108 	push	ar7
      002A49 C0 06            [24] 7109 	push	ar6
      002A4B C0 05            [24] 7110 	push	ar5
      002A4D C0 04            [24] 7111 	push	ar4
      002A4F 12r00r00         [24] 7112 	lcall	_print32x
      002A52 D0 04            [24] 7113 	pop	ar4
      002A54 D0 05            [24] 7114 	pop	ar5
      002A56 D0 06            [24] 7115 	pop	ar6
      002A58 D0 07            [24] 7116 	pop	ar7
                                   7117 ;	calc.c:19: printf("% 11ld\t", d);
      002A5A C0 07            [24] 7118 	push	ar7
      002A5C C0 06            [24] 7119 	push	ar6
      002A5E C0 05            [24] 7120 	push	ar5
      002A60 C0 04            [24] 7121 	push	ar4
      002A62 C0 04            [24] 7122 	push	ar4
      002A64 C0 05            [24] 7123 	push	ar5
      002A66 C0 06            [24] 7124 	push	ar6
      002A68 C0 07            [24] 7125 	push	ar7
      002A6A 74r00            [12] 7126 	mov	a,#___str_0
      002A6C C0 E0            [24] 7127 	push	acc
      002A6E 74s00            [12] 7128 	mov	a,#(___str_0 >> 8)
      002A70 C0 E0            [24] 7129 	push	acc
      002A72 74 80            [12] 7130 	mov	a,#0x80
      002A74 C0 E0            [24] 7131 	push	acc
      002A76 12r00r00         [24] 7132 	lcall	_printf
      002A79 E5 81            [12] 7133 	mov	a,sp
      002A7B 24 F9            [12] 7134 	add	a,#0xf9
      002A7D F5 81            [12] 7135 	mov	sp,a
      002A7F D0 04            [24] 7136 	pop	ar4
      002A81 D0 05            [24] 7137 	pop	ar5
      002A83 D0 06            [24] 7138 	pop	ar6
      002A85 D0 07            [24] 7139 	pop	ar7
                                   7140 ;	calc.c:20: printf("%011lo\t", d);
      002A87 C0 07            [24] 7141 	push	ar7
      002A89 C0 06            [24] 7142 	push	ar6
      002A8B C0 05            [24] 7143 	push	ar5
      002A8D C0 04            [24] 7144 	push	ar4
      002A8F C0 04            [24] 7145 	push	ar4
      002A91 C0 05            [24] 7146 	push	ar5
      002A93 C0 06            [24] 7147 	push	ar6
      002A95 C0 07            [24] 7148 	push	ar7
      002A97 74r08            [12] 7149 	mov	a,#___str_1
      002A99 C0 E0            [24] 7150 	push	acc
      002A9B 74s00            [12] 7151 	mov	a,#(___str_1 >> 8)
      002A9D C0 E0            [24] 7152 	push	acc
      002A9F 74 80            [12] 7153 	mov	a,#0x80
      002AA1 C0 E0            [24] 7154 	push	acc
      002AA3 12r00r00         [24] 7155 	lcall	_printf
      002AA6 E5 81            [12] 7156 	mov	a,sp
      002AA8 24 F9            [12] 7157 	add	a,#0xf9
      002AAA F5 81            [12] 7158 	mov	sp,a
      002AAC D0 04            [24] 7159 	pop	ar4
      002AAE D0 05            [24] 7160 	pop	ar5
      002AB0 D0 06            [24] 7161 	pop	ar6
      002AB2 D0 07            [24] 7162 	pop	ar7
                                   7163 ;	calc.c:21: print32bin(d);
      002AB4 8C 82            [24] 7164 	mov	dpl,r4
      002AB6 8D 83            [24] 7165 	mov	dph,r5
      002AB8 8E F0            [24] 7166 	mov	b,r6
      002ABA EF               [12] 7167 	mov	a,r7
      002ABB 12r00r00         [24] 7168 	lcall	_print32bin
                                   7169 ;	calc.c:369: if (n > 1) printall(vals[0]);
      002ABE                       7170 00110$:
                                   7171 ;	calc.c:370: printstr("\r\n");
      002ABE 90r00r10         [24] 7172 	mov	dptr,#___str_2
      002AC1 75 F0 80         [24] 7173 	mov	b,#0x80
      002AC4 12r00r00         [24] 7174 	lcall	_printstr
                                   7175 ;	calc.c:372: return 1;
      002AC7 90 00 01         [24] 7176 	mov	dptr,#0x0001
                                   7177 ;	calc.c:373: }
      002ACA 85*00 81         [24] 7178 	mov	sp,_bp
      002ACD D0*00            [24] 7179 	pop	_bp
      002ACF 22               [24] 7180 	ret
                                   7181 ;------------------------------------------------------------
                                   7182 ;Allocation info for local variables in function 'help'
                                   7183 ;------------------------------------------------------------
                                   7184 ;delta                     Allocated to stack - _bp -5
                                   7185 ;_ctx                      Allocated to registers 
                                   7186 ;------------------------------------------------------------
                                   7187 ;	calc.c:375: static int help(void *_ctx, delta_t *delta) __reentrant {
                                   7188 ;	-----------------------------------------
                                   7189 ;	 function help
                                   7190 ;	-----------------------------------------
      002AD0                       7191 _help:
      002AD0 C0*00            [24] 7192 	push	_bp
      002AD2 85 81*00         [24] 7193 	mov	_bp,sp
                                   7194 ;	calc.c:379: printstr("\r\nHhOo\tbase 16 10 8 2\r\n");
      002AD5 90r01r0B         [24] 7195 	mov	dptr,#___str_20
      002AD8 75 F0 80         [24] 7196 	mov	b,#0x80
      002ADB 12r00r00         [24] 7197 	lcall	_printstr
                                   7198 ;	calc.c:380: printstr("p.\tpop top\r\n");
      002ADE 90r01r23         [24] 7199 	mov	dptr,#___str_21
      002AE1 75 F0 80         [24] 7200 	mov	b,#0x80
      002AE4 12r00r00         [24] 7201 	lcall	_printstr
                                   7202 ;	calc.c:381: printstr("P\tpop stack\r\n");
      002AE7 90r01r30         [24] 7203 	mov	dptr,#___str_22
      002AEA 75 F0 80         [24] 7204 	mov	b,#0x80
      002AED 12r00r00         [24] 7205 	lcall	_printstr
                                   7206 ;	calc.c:382: printstr("v\tpeek top\r\n");
      002AF0 90r01r3E         [24] 7207 	mov	dptr,#___str_23
      002AF3 75 F0 80         [24] 7208 	mov	b,#0x80
      002AF6 12r00r00         [24] 7209 	lcall	_printstr
                                   7210 ;	calc.c:383: printstr("V\tpeek stack\r\n");
      002AF9 90r01r4B         [24] 7211 	mov	dptr,#___str_24
      002AFC 75 F0 80         [24] 7212 	mov	b,#0x80
      002AFF 12r00r00         [24] 7213 	lcall	_printstr
                                   7214 ;	calc.c:384: printstr("i\treset acc\r\n");
      002B02 90r01r5A         [24] 7215 	mov	dptr,#___str_25
      002B05 75 F0 80         [24] 7216 	mov	b,#0x80
      002B08 12r00r00         [24] 7217 	lcall	_printstr
                                   7218 ;	calc.c:385: printstr("I\treset and discard acc\r\n");
      002B0B 90r01r68         [24] 7219 	mov	dptr,#___str_26
      002B0E 75 F0 80         [24] 7220 	mov	b,#0x80
      002B11 12r00r00         [24] 7221 	lcall	_printstr
                                   7222 ;	calc.c:386: printstr("x\texchange top 2\r\n");
      002B14 90r01r82         [24] 7223 	mov	dptr,#___str_27
      002B17 75 F0 80         [24] 7224 	mov	b,#0x80
      002B1A 12r00r00         [24] 7225 	lcall	_printstr
                                   7226 ;	calc.c:387: printstr("X\texchange stacks primary <-> secondary\r\n");
      002B1D 90r01r95         [24] 7227 	mov	dptr,#___str_28
      002B20 75 F0 80         [24] 7228 	mov	b,#0x80
      002B23 12r00r00         [24] 7229 	lcall	_printstr
                                   7230 ;	calc.c:388: printstr("T\texchange tops primary <-> secondary\r\n");
      002B26 90r01rBF         [24] 7231 	mov	dptr,#___str_29
      002B29 75 F0 80         [24] 7232 	mov	b,#0x80
      002B2C 12r00r00         [24] 7233 	lcall	_printstr
                                   7234 ;	calc.c:389: printstr("U\tcopy top secondary -> primary\r\n");
      002B2F 90r01rE7         [24] 7235 	mov	dptr,#___str_30
      002B32 75 F0 80         [24] 7236 	mov	b,#0x80
      002B35 12r00r00         [24] 7237 	lcall	_printstr
                                   7238 ;	calc.c:390: printstr("u\tcopy top primary -> secondary\r\n");
      002B38 90r02r09         [24] 7239 	mov	dptr,#___str_31
      002B3B 75 F0 80         [24] 7240 	mov	b,#0x80
      002B3E 12r00r00         [24] 7241 	lcall	_printstr
                                   7242 ;	calc.c:391: printstr("M\tmove top secondary -> primary\r\n");
      002B41 90r02r2B         [24] 7243 	mov	dptr,#___str_32
      002B44 75 F0 80         [24] 7244 	mov	b,#0x80
      002B47 12r00r00         [24] 7245 	lcall	_printstr
                                   7246 ;	calc.c:392: printstr("m\tmove top primary -> secondary\r\n");
      002B4A 90r02r4D         [24] 7247 	mov	dptr,#___str_33
      002B4D 75 F0 80         [24] 7248 	mov	b,#0x80
      002B50 12r00r00         [24] 7249 	lcall	_printstr
                                   7250 ;	calc.c:393: printstr("+\tadd top 2\r\n");
      002B53 90r02r6F         [24] 7251 	mov	dptr,#___str_34
      002B56 75 F0 80         [24] 7252 	mov	b,#0x80
      002B59 12r00r00         [24] 7253 	lcall	_printstr
                                   7254 ;	calc.c:394: printstr("-\tsubtract top 2\r\n");
      002B5C 90r02r7D         [24] 7255 	mov	dptr,#___str_35
      002B5F 75 F0 80         [24] 7256 	mov	b,#0x80
      002B62 12r00r00         [24] 7257 	lcall	_printstr
                                   7258 ;	calc.c:395: printstr("*\tmultiply top 2\r\n");
      002B65 90r02r90         [24] 7259 	mov	dptr,#___str_36
      002B68 75 F0 80         [24] 7260 	mov	b,#0x80
      002B6B 12r00r00         [24] 7261 	lcall	_printstr
                                   7262 ;	calc.c:396: printstr("/\tdivide top 2\r\n");
      002B6E 90r02rA3         [24] 7263 	mov	dptr,#___str_37
      002B71 75 F0 80         [24] 7264 	mov	b,#0x80
      002B74 12r00r00         [24] 7265 	lcall	_printstr
                                   7266 ;	calc.c:397: printstr("\\\tdivide top 2 unsigned\r\n");	
      002B77 90r02rB4         [24] 7267 	mov	dptr,#___str_38
      002B7A 75 F0 80         [24] 7268 	mov	b,#0x80
      002B7D 12r00r00         [24] 7269 	lcall	_printstr
                                   7270 ;	calc.c:398: printstr("%\tmodulus top 2\r\n");
      002B80 90r02rCE         [24] 7271 	mov	dptr,#___str_39
      002B83 75 F0 80         [24] 7272 	mov	b,#0x80
      002B86 12r00r00         [24] 7273 	lcall	_printstr
                                   7274 ;	calc.c:399: printstr("#\tmodulus top 2 unsigned\r\n");
      002B89 90r02rE0         [24] 7275 	mov	dptr,#___str_40
      002B8C 75 F0 80         [24] 7276 	mov	b,#0x80
      002B8F 12r00r00         [24] 7277 	lcall	_printstr
                                   7278 ;	calc.c:400: printstr("&\tand top 2\r\n");
      002B92 90r02rFB         [24] 7279 	mov	dptr,#___str_41
      002B95 75 F0 80         [24] 7280 	mov	b,#0x80
      002B98 12r00r00         [24] 7281 	lcall	_printstr
                                   7282 ;	calc.c:401: printstr("|\tor top 2\r\n");
      002B9B 90r03r09         [24] 7283 	mov	dptr,#___str_42
      002B9E 75 F0 80         [24] 7284 	mov	b,#0x80
      002BA1 12r00r00         [24] 7285 	lcall	_printstr
                                   7286 ;	calc.c:402: printstr("^\txor top 2\r\n");
      002BA4 90r03r16         [24] 7287 	mov	dptr,#___str_43
      002BA7 75 F0 80         [24] 7288 	mov	b,#0x80
      002BAA 12r00r00         [24] 7289 	lcall	_printstr
                                   7290 ;	calc.c:403: printstr(">\tshift right top 2\r\n");
      002BAD 90r03r24         [24] 7291 	mov	dptr,#___str_44
      002BB0 75 F0 80         [24] 7292 	mov	b,#0x80
      002BB3 12r00r00         [24] 7293 	lcall	_printstr
                                   7294 ;	calc.c:404: printstr("]\tarithmetic shift right top 2\r\n");
      002BB6 90r03r3A         [24] 7295 	mov	dptr,#___str_45
      002BB9 75 F0 80         [24] 7296 	mov	b,#0x80
      002BBC 12r00r00         [24] 7297 	lcall	_printstr
                                   7298 ;	calc.c:405: printstr("<\tshift left top 2\r\n");
      002BBF 90r03r5B         [24] 7299 	mov	dptr,#___str_46
      002BC2 75 F0 80         [24] 7300 	mov	b,#0x80
      002BC5 12r00r00         [24] 7301 	lcall	_printstr
                                   7302 ;	calc.c:406: printstr("~\tbitwise not top\r\n");
      002BC8 90r03r70         [24] 7303 	mov	dptr,#___str_47
      002BCB 75 F0 80         [24] 7304 	mov	b,#0x80
      002BCE 12r00r00         [24] 7305 	lcall	_printstr
                                   7306 ;	calc.c:407: printstr("s\tstatus\r\n");
      002BD1 90r03r84         [24] 7307 	mov	dptr,#___str_48
      002BD4 75 F0 80         [24] 7308 	mov	b,#0x80
      002BD7 12r00r00         [24] 7309 	lcall	_printstr
                                   7310 ;	calc.c:408: printstr("?\thelp\r\n");
      002BDA 90r03r8F         [24] 7311 	mov	dptr,#___str_49
      002BDD 75 F0 80         [24] 7312 	mov	b,#0x80
      002BE0 12r00r00         [24] 7313 	lcall	_printstr
                                   7314 ;	calc.c:409: printstr("q\tquit\r\n");
      002BE3 90r03r98         [24] 7315 	mov	dptr,#___str_50
      002BE6 75 F0 80         [24] 7316 	mov	b,#0x80
      002BE9 12r00r00         [24] 7317 	lcall	_printstr
                                   7318 ;	calc.c:411: return 1;
      002BEC 90 00 01         [24] 7319 	mov	dptr,#0x0001
                                   7320 ;	calc.c:412: }
      002BEF D0*00            [24] 7321 	pop	_bp
      002BF1 22               [24] 7322 	ret
                                   7323 ;------------------------------------------------------------
                                   7324 ;Allocation info for local variables in function 'main'
                                   7325 ;------------------------------------------------------------
                                   7326 ;input                     Allocated to registers r6 r7 
                                   7327 ;------------------------------------------------------------
                                   7328 ;	calc.c:442: void main(void) {
                                   7329 ;	-----------------------------------------
                                   7330 ;	 function main
                                   7331 ;	-----------------------------------------
      002BF2                       7332 _main:
                                   7333 ;	calc.c:445: giant = 0;
      002BF2 78r00            [12] 7334 	mov	r0,#_giant
      002BF4 76 00            [12] 7335 	mov	@r0,#0x00
                                   7336 ;	calc.c:447: c.base = 10;
      002BF6 90r00r0C         [24] 7337 	mov	dptr,#_c
      002BF9 74 0A            [12] 7338 	mov	a,#0x0a
      002BFB F0               [24] 7339 	movx	@dptr,a
      002BFC E4               [12] 7340 	clr	a
      002BFD A3               [24] 7341 	inc	dptr
      002BFE F0               [24] 7342 	movx	@dptr,a
                                   7343 ;	calc.c:448: c.acc = 0l;
      002BFF 90r00r0E         [24] 7344 	mov	dptr,#(_c + 0x0002)
      002C02 F0               [24] 7345 	movx	@dptr,a
      002C03 A3               [24] 7346 	inc	dptr
      002C04 F0               [24] 7347 	movx	@dptr,a
      002C05 A3               [24] 7348 	inc	dptr
      002C06 F0               [24] 7349 	movx	@dptr,a
      002C07 A3               [24] 7350 	inc	dptr
      002C08 F0               [24] 7351 	movx	@dptr,a
                                   7352 ;	calc.c:449: c.acc_valid = (char)0;
      002C09 90r00r12         [24] 7353 	mov	dptr,#(_c + 0x0006)
      002C0C F0               [24] 7354 	movx	@dptr,a
                                   7355 ;	calc.c:450: c.digit[0] = c.digit[1] = '\0';
      002C0D 90r00r14         [24] 7356 	mov	dptr,#(_c + 0x0008)
      002C10 F0               [24] 7357 	movx	@dptr,a
      002C11 90r00r13         [24] 7358 	mov	dptr,#(_c + 0x0007)
      002C14 F0               [24] 7359 	movx	@dptr,a
                                   7360 ;	calc.c:452: c.ps = &c.s0;
      002C15 90r40r1D         [24] 7361 	mov	dptr,#(_c + 0x4011)
      002C18 74r15            [12] 7362 	mov	a,#(_c + 0x0009)
      002C1A F0               [24] 7363 	movx	@dptr,a
      002C1B 74s00            [12] 7364 	mov	a,#((_c + 0x0009) >> 8)
      002C1D A3               [24] 7365 	inc	dptr
      002C1E F0               [24] 7366 	movx	@dptr,a
      002C1F E4               [12] 7367 	clr	a
      002C20 A3               [24] 7368 	inc	dptr
      002C21 F0               [24] 7369 	movx	@dptr,a
                                   7370 ;	calc.c:453: c.ss = &c.s1;
      002C22 90r40r20         [24] 7371 	mov	dptr,#(_c + 0x4014)
      002C25 74r19            [12] 7372 	mov	a,#(_c + 0x200d)
      002C27 F0               [24] 7373 	movx	@dptr,a
      002C28 74s20            [12] 7374 	mov	a,#((_c + 0x200d) >> 8)
      002C2A A3               [24] 7375 	inc	dptr
      002C2B F0               [24] 7376 	movx	@dptr,a
      002C2C E4               [12] 7377 	clr	a
      002C2D A3               [24] 7378 	inc	dptr
      002C2E F0               [24] 7379 	movx	@dptr,a
                                   7380 ;	calc.c:454: stack_init(c.ps);
      002C2F 90r00r15         [24] 7381 	mov	dptr,#(_c + 0x0009)
      002C32 75 F0 00         [24] 7382 	mov	b,#0x00
      002C35 12r00r00         [24] 7383 	lcall	_stack_init
                                   7384 ;	calc.c:455: stack_init(c.ss);
      002C38 90r40r20         [24] 7385 	mov	dptr,#(_c + 0x4014)
      002C3B E0               [24] 7386 	movx	a,@dptr
      002C3C FD               [12] 7387 	mov	r5,a
      002C3D A3               [24] 7388 	inc	dptr
      002C3E E0               [24] 7389 	movx	a,@dptr
      002C3F FE               [12] 7390 	mov	r6,a
      002C40 A3               [24] 7391 	inc	dptr
      002C41 E0               [24] 7392 	movx	a,@dptr
      002C42 FF               [12] 7393 	mov	r7,a
      002C43 8D 82            [24] 7394 	mov	dpl,r5
      002C45 8E 83            [24] 7395 	mov	dph,r6
      002C47 8F F0            [24] 7396 	mov	b,r7
      002C49 12r00r00         [24] 7397 	lcall	_stack_init
                                   7398 ;	calc.c:457: state_init(&s, STATE_START, STATE_FINAL, UNDEF, deltas, &c);
      002C4C 74r0C            [12] 7399 	mov	a,#_c
      002C4E C0 E0            [24] 7400 	push	acc
      002C50 74s00            [12] 7401 	mov	a,#(_c >> 8)
      002C52 C0 E0            [24] 7402 	push	acc
      002C54 E4               [12] 7403 	clr	a
      002C55 C0 E0            [24] 7404 	push	acc
      002C57 74r00            [12] 7405 	mov	a,#_deltas
      002C59 C0 E0            [24] 7406 	push	acc
      002C5B 74s00            [12] 7407 	mov	a,#(_deltas >> 8)
      002C5D C0 E0            [24] 7408 	push	acc
      002C5F E4               [12] 7409 	clr	a
      002C60 C0 E0            [24] 7410 	push	acc
      002C62 C0 E0            [24] 7411 	push	acc
      002C64 74 80            [12] 7412 	mov	a,#0x80
      002C66 C0 E0            [24] 7413 	push	acc
      002C68 74 03            [12] 7414 	mov	a,#0x03
      002C6A C0 E0            [24] 7415 	push	acc
      002C6C E4               [12] 7416 	clr	a
      002C6D C0 E0            [24] 7417 	push	acc
      002C6F C0 E0            [24] 7418 	push	acc
      002C71 C0 E0            [24] 7419 	push	acc
      002C73 90r00r00         [24] 7420 	mov	dptr,#_s
      002C76 75 F0 00         [24] 7421 	mov	b,#0x00
      002C79 12r00r00         [24] 7422 	lcall	_state_init
      002C7C E5 81            [12] 7423 	mov	a,sp
      002C7E 24 F4            [12] 7424 	add	a,#0xf4
      002C80 F5 81            [12] 7425 	mov	sp,a
                                   7426 ;	calc.c:459: (void)status(&c, deltas);
      002C82 74r00            [12] 7427 	mov	a,#_deltas
      002C84 C0 E0            [24] 7428 	push	acc
      002C86 74s00            [12] 7429 	mov	a,#(_deltas >> 8)
      002C88 C0 E0            [24] 7430 	push	acc
      002C8A E4               [12] 7431 	clr	a
      002C8B C0 E0            [24] 7432 	push	acc
      002C8D 90r00r0C         [24] 7433 	mov	dptr,#_c
      002C90 75 F0 00         [24] 7434 	mov	b,#0x00
      002C93 12r25rA2         [24] 7435 	lcall	_status
      002C96 15 81            [12] 7436 	dec	sp
      002C98 15 81            [12] 7437 	dec	sp
      002C9A 15 81            [12] 7438 	dec	sp
                                   7439 ;	calc.c:461: while (1) {
      002C9C                       7440 00192$:
                                   7441 ;	calc.c:462: input = getchar();
      002C9C 12r00r00         [24] 7442 	lcall	_getchar
      002C9F AE 82            [24] 7443 	mov	r6,dpl
      002CA1 AF 83            [24] 7444 	mov	r7,dph
                                   7445 ;	calc.c:463: if (((char)input == '\r') || ((char)input == '\n')) printstr("\r\n");
      002CA3 8E 05            [24] 7446 	mov	ar5,r6
      002CA5 BD 0D 02         [24] 7447 	cjne	r5,#0x0d,00372$
      002CA8 80 03            [24] 7448 	sjmp	00101$
      002CAA                       7449 00372$:
      002CAA BD 0A 17         [24] 7450 	cjne	r5,#0x0a,00102$
      002CAD                       7451 00101$:
      002CAD 90r00r10         [24] 7452 	mov	dptr,#___str_2
      002CB0 75 F0 80         [24] 7453 	mov	b,#0x80
      002CB3 C0 07            [24] 7454 	push	ar7
      002CB5 C0 06            [24] 7455 	push	ar6
      002CB7 C0 05            [24] 7456 	push	ar5
      002CB9 12r00r00         [24] 7457 	lcall	_printstr
      002CBC D0 05            [24] 7458 	pop	ar5
      002CBE D0 06            [24] 7459 	pop	ar6
      002CC0 D0 07            [24] 7460 	pop	ar7
      002CC2 80 13            [24] 7461 	sjmp	00103$
      002CC4                       7462 00102$:
                                   7463 ;	calc.c:464: else (void)putchar(input);
      002CC4 8E 82            [24] 7464 	mov	dpl,r6
      002CC6 8F 83            [24] 7465 	mov	dph,r7
      002CC8 C0 07            [24] 7466 	push	ar7
      002CCA C0 06            [24] 7467 	push	ar6
      002CCC C0 05            [24] 7468 	push	ar5
      002CCE 12r00r00         [24] 7469 	lcall	_putchar
      002CD1 D0 05            [24] 7470 	pop	ar5
      002CD3 D0 06            [24] 7471 	pop	ar6
      002CD5 D0 07            [24] 7472 	pop	ar7
      002CD7                       7473 00103$:
                                   7474 ;	calc.c:465: c.digit[0] = (char)input;
      002CD7 90r00r13         [24] 7475 	mov	dptr,#(_c + 0x0007)
      002CDA ED               [12] 7476 	mov	a,r5
      002CDB F0               [24] 7477 	movx	@dptr,a
                                   7478 ;	calc.c:467: if ((char)input == 'q') {
      002CDC BD 71 29         [24] 7479 	cjne	r5,#0x71,00189$
                                   7480 ;	calc.c:468: if (state_exec(&s, EVENT_TERM) <= 0) break;
      002CDF 74 08            [12] 7481 	mov	a,#0x08
      002CE1 C0 E0            [24] 7482 	push	acc
      002CE3 E4               [12] 7483 	clr	a
      002CE4 C0 E0            [24] 7484 	push	acc
      002CE6 90r00r00         [24] 7485 	mov	dptr,#_s
      002CE9 75 F0 00         [24] 7486 	mov	b,#0x00
      002CEC 12r00r00         [24] 7487 	lcall	_state_exec
      002CEF AB 82            [24] 7488 	mov	r3,dpl
      002CF1 AC 83            [24] 7489 	mov	r4,dph
      002CF3 15 81            [12] 7490 	dec	sp
      002CF5 15 81            [12] 7491 	dec	sp
      002CF7 C3               [12] 7492 	clr	c
      002CF8 E4               [12] 7493 	clr	a
      002CF9 9B               [12] 7494 	subb	a,r3
      002CFA 74 80            [12] 7495 	mov	a,#(0x00 ^ 0x80)
      002CFC 8C F0            [24] 7496 	mov	b,r4
      002CFE 63 F0 80         [24] 7497 	xrl	b,#0x80
      002D01 95 F0            [12] 7498 	subb	a,b
      002D03 40 97            [24] 7499 	jc	00192$
      002D05 02r2FrB7         [24] 7500 	ljmp	00193$
      002D08                       7501 00189$:
                                   7502 ;	calc.c:469: } else if ((char)input == 's') {
      002D08 BD 73 2C         [24] 7503 	cjne	r5,#0x73,00186$
                                   7504 ;	calc.c:470: if (state_exec(&s, EVENT_STATUS) <= 0) break;
      002D0B 74 03            [12] 7505 	mov	a,#0x03
      002D0D C0 E0            [24] 7506 	push	acc
      002D0F E4               [12] 7507 	clr	a
      002D10 C0 E0            [24] 7508 	push	acc
      002D12 90r00r00         [24] 7509 	mov	dptr,#_s
      002D15 75 F0 00         [24] 7510 	mov	b,#0x00
      002D18 12r00r00         [24] 7511 	lcall	_state_exec
      002D1B AB 82            [24] 7512 	mov	r3,dpl
      002D1D AC 83            [24] 7513 	mov	r4,dph
      002D1F 15 81            [12] 7514 	dec	sp
      002D21 15 81            [12] 7515 	dec	sp
      002D23 C3               [12] 7516 	clr	c
      002D24 E4               [12] 7517 	clr	a
      002D25 9B               [12] 7518 	subb	a,r3
      002D26 74 80            [12] 7519 	mov	a,#(0x00 ^ 0x80)
      002D28 8C F0            [24] 7520 	mov	b,r4
      002D2A 63 F0 80         [24] 7521 	xrl	b,#0x80
